comment,stars,verified,date,country,helpful,has-media
Got an empty cartridge.,1,1,2020-8-27,1,0,0
Good,5,1,2020-8-18,1,0,0
Ok,5,1,2020-9-27,1,0,0
Na,5,1,2020-6-24,1,0,0
AGAIN  TOO PACK,1,1,2020-9-7,1,0,0
Excelente producto,5,1,2020-8-10,1,0,0
N/A,5,1,2020-8-4,1,0,0
Great,5,1,2020-6-7,1,0,0
Does not least as long as it says it will. Other than that I don't have any problems with it.,4,0,2020-7-16,1,1,0
Came with the printer i ordered,5,0,2020-8-27,1,0,0
This ink is terrible I think they sold me a returned box that was sealed and the ink was empty.Very disappointed,1,0,2020-7-2,1,1,0
bueno. Me gustó muchísimo,5,0,2020-5-20,1,0,0
Good product quality and great price,5,0,2020-8-5,1,0,0
Good product,5,1,2020-6-25,1,0,0
Loved the price,5,1,2020-6-10,1,0,0
good item,4,1,2020-8-14,1,0,0
Great price and fast shipping. Clear print!,5,1,2020-8-8,1,0,0
Good ink,5,1,2020-8-18,1,0,0
Showed up in 3 or 4 days (Prime?) & petered out halfway thru page 3,1,1,2020-6-9,1,0,0
Don’t buy my item was damaged did not work,1,1,2020-8-1,1,0,0
Everything was great.  Works fine in my printer,5,1,2020-8-31,1,0,0
professional-like quality finish.,5,1,2020-7-19,1,0,0
"wasn’t work, and was used so frustrated!!!",1,1,2020-7-26,1,0,0
"Nice packaging, good quality product.",5,0,2020-10-5,1,0,0
Very good quality,5,0,2020-8-18,1,0,0
"Excellent quality product with great customer service. Fits perfectly and very impressed with the quality, quick delivery and overall experience. Definitely recommended.",5,1,2020-8-17,1,0,0
👎,1,1,2020-8-2,1,1,0
I learned my lesson.  You can only use HP ink in HP printer or it ruins your printer.(The heads are registered to HP),5,1,2020-6-15,1,0,0
"Cartridge fit my HP printer perfectly, the ink is high quality and its a great value for the money.",5,1,2020-7-6,1,0,0
Good quality! Perfect for the job without having to spend a lot of money.  Thank you!,5,1,2020-6-11,1,0,0
This was a great deal! Half the price of the same ink in my local Best Buy.,5,1,2020-8-24,1,0,0
Works great.  No issues installing into printer.,5,1,2020-8-20,1,0,0
Great price and fast shipping. I would recommend,5,1,2020-8-21,1,0,0
Buen producto,5,1,2020-6-11,1,0,0
Works great!,5,1,2020-7-6,1,0,0
useful,5,1,2020-7-31,1,0,0
"Fast shipping, excellent product. Thank you!!",5,1,2020-8-9,1,0,0
Ok,3,1,2020-1-16,1,0,0
Great item will be a return buyer,5,1,2019-11-19,1,0,0
Did the job,5,1,2020-7-7,1,0,0
Good,5,1,2020-8-8,1,0,0
Great product for the price,5,1,2020-7-11,1,0,0
Wrong one,1,1,2020-8-5,1,0,0
Works perfectly for my printer.,5,1,2020-10-1,1,0,0
Bough it and used it for two weeks than it says out of ink. I did not that much printing with them.,3,1,2020-8-26,1,0,0
amazon sells the best ink ever,5,1,2020-8-11,1,0,0
Great quality product,5,1,2020-8-2,1,0,0
Great product,5,1,2020-7-27,1,0,0
Good price,5,1,2020-8-10,1,0,0
Works fine,5,1,2020-9-13,1,0,0
work good,5,1,2020-9-15,1,0,0
Great!!,5,1,2020-7-24,1,0,0
Perfect,5,1,2020-6-5,1,0,0
Gracias,4,1,2020-8-31,1,0,0
basico,5,1,2020-7-24,1,0,0
great price,5,1,2020-7-1,1,0,0
Me gusto llego rapido,5,1,2020-7-25,1,0,0
Great,5,1,2020-9-9,1,0,0
Good,3,1,2020-8-7,1,0,0
good buy,5,1,2020-6-7,1,0,0
A bit pricey for a plain printer.,5,1,2020-2-18,1,0,0
Just what I needed,5,1,2020-6-8,1,0,0
Perfecto,5,1,2020-7-26,1,0,0
HP quality,4,1,2019-10-15,1,0,0
Most needed item,5,1,2020-9-22,1,0,0
It's on my list when I need to reorder it will be from here. Best Buy,5,1,2019-12-23,1,0,0
Great,5,1,2020-2-5,1,0,0
"I’ve been through many ink cartridges over the years and would consider myself somewhat of a connoisseur.There are a variety of inks that are higher than average quality, but this one takes the cake. Speaking of cake, this ink is absolutely delicious! I’m serious. I have no idea what they put in it but it goes well with just about everything!",5,1,2020-9-24,1,0,0
Received order promptly & printer was back in business with clear black print!,5,1,2020-8-28,1,0,0
Great,5,1,2020-9-11,1,0,0
I ordered this item before I went on vacation.  When I got home and actually installed the new black ink cartridge it was working as normal.  20 or so page later it is telling me it is empty.  I know that can't be true. So disappointed. I bought the HP brand because it is supposed to be better ink but I think I'll go back to the off brand if this is what I get. Of course because I ordered it then went on vacation now i can't get a return! Garbage.,1,1,2020-8-31,1,0,0
Works good just doesn’t print enough for the money,5,1,2020-9-17,1,0,0
I was in a bind and needed to print documents. The original cartridge stopped working. This helped me out.,5,1,2020-8-2,1,0,0
Works great,5,1,2020-9-16,1,0,0
Gets the job done for the little we use our printer,5,1,2020-9-2,1,0,0
Always works,5,1,2020-9-25,1,0,0
So much easier ordering these than searching stores near me just to find out they are out of stock.,5,1,2020-8-5,1,0,0
👍,5,1,2020-8-25,1,0,0
I received this product crushed. Ink got everywhere. Vary displeased.,3,1,2020-7-25,1,0,0
Great ink cartridge replacement,5,1,2019-10-12,1,0,0
Bought this to replace another black in cartridge that barely made it past half empty before it stopped printing. Good thing they are cheap compared to most.,4,1,2020-9-27,1,0,0
good deal,5,1,2020-9-7,1,0,0
no,2,1,2020-7-29,1,1,0
It is ink what can I say,5,1,2020-9-24,1,0,0
Works great!,5,1,2020-8-14,1,0,0
What a scam. Printer itself is a bargain you can’t refuse. Works fantastic. Ink is crazy crazy crazy expensive and runs out quick.,3,1,2019-8-19,0,1,0
There’s nothing nice to say about printer ink.This dried out after a month of non use.,1,1,2019-6-11,0,7,0
"My HP printer is fine WHEN it works. But it most often does not. I bought this expensive cartridge and today had to play with my printer for about an hour, no printing. The printer will print in YELLOW only. I googled the issue and apparently I am not the only one. I am not alone. I fortunately had a back up ink cartridge bought from elsewhere and after another hour of playing with it, I got that cartridge to produce prints.They make these products defective so that you have to buy more of them. Disappointing and frustrating",2,1,2020-8-25,0,2,0
I purchased this ink at the beginning of July. I only used it to print out client Health questionnaires for my clients to fill out when they arrive. I got approximately 55 pages of basic print. Not even full pages about a quarter of a page of print all together. And it is out of ink. Spend the extra 10 to $15 and get ink from a store.,2,1,2020-10-1,0,0,0
"1. I installed the HP Smart app, it tells me how much ink the printer has, when I first changed this cartridge, the app still tells me low on ink, I thought that the app was not up to date, but no, it was low on ink as it says! Or maybe the ink has dried out already when it reached my hand.2. After 30 pages, it died.",1,1,2020-9-28,0,0,0
Received package on time and replace the color/black cartridge. Worked like a charm!Originally my color prints were streaking and the color were off. Found out that you have to use the printer from time to time to prevent the ink from clogging/hardening.  Great value and cartridge.,5,1,2020-6-14,0,0,0
"Buying OEM is always more expensive but its definitely reliable and no errors with your printer not recognizing the chip. But its not a whole of ink, it pretty much ran out after 30 pages of draft quality black ink only.",5,1,2020-3-2,0,1,0
"After printing the first page a message saying to reinstall the cartridge started showing up and the black ink could no longer be used. I tried numerous times to reinstall the cartridge but no luck, it was still not recognized - had to buy a new one in order to be able to print again.",3,1,2020-2-2,0,0,0
There really isn't anything to dislike about this ink cartridge. No complaints at all,5,1,2020-9-11,1,0,0
Printer cartridge provides what I needed - ink for my printer.  These printer cartridges have a small amount of ink and don't last very long.  But what are you gonna do when this is the cartridge that is compatible with your printer.,5,1,2020-9-14,1,0,0
Great quality.,5,1,2020-9-30,1,0,0
I was so glad that I was able to get this off Amazon because another retailer was out. The price was okay fit the price of two instead of one.,5,1,2020-8-3,1,0,0
Hp printers and ink are quality products. Price much lower than local purchase....,5,1,2020-9-12,1,0,0
As described,5,1,2020-6-10,1,0,0
Great value,5,1,2020-9-26,1,0,0
Good,5,1,2020-8-12,1,0,0
Good,5,1,2020-8-17,1,0,0
It is perfect,5,1,2020-9-29,1,0,0
I brought this based off the compatibility recommendation from Amazon but my printer failed to print then I got a message from the  HP app that the ink not compatible.  I am so mad as I already dispose of the packing and cannot return the product.,1,1,2020-6-4,0,0,0
Printer ink is the most expensive liquid on earth. So it’s hard to give it a good rating. Yeah it works in my HP printer - it better if it’s genuine. But why I pay more than $5 for 20ml of ink is beyond me.,3,1,2020-7-19,0,0,0
I got less printed with this “full” cartridge than I did with the amount of starter ink my printer arrived with. Severely disappointed to get less than 60 pages with this.The ease of use to to replace these cartridges isn’t worth the price they’ll cost you to consistently replace frequently.,1,1,2020-5-6,0,0,0
"This crap was dry. I barely got 5 pages. Now I have to buy another. This time I go to Walmart, at least they don't let their stuff crap out like that",1,1,2020-8-19,0,0,0
"Buying from here the ink didn’t even last me a month before it dries up and became unusable saying I ran out of ink, except I’ve only used the printer w the new ink 3 times.",2,1,2020-6-25,0,0,0
The product was at a great price & ordering was so simple & fast. Delivery was beyond belief. I highly recommend this product.AAA+,5,1,2020-9-23,0,0,0
"Que dire de plus, rapport qualité-prix vous êtes gagnants. J'aime mieux payer un peu plus cher et être sur de ce que je reçois.",5,1,2020-9-28,0,0,0
"works as well as always, delivered on time, love ordering Amazon ordered a set of black and color this time for reasonable price.",5,1,2019-1-6,0,0,0
"Ink cartridge lasted a printing job of only 60 pages, which equates to 35 cents a page (even after I selected the lower “draft” printing quality). The ink also smudges when I highlight. This product is highly uneconomical. Would not recommend, along with the printer it is associated with.",1,1,2020-5-18,0,0,0
The ink dried away even though the printer showed full ink. I was having almost blank pages just after printing three to five pages. Do not waste your money on this.,1,1,2019-12-25,0,1,0
"This cartridge is expensive and ran out after 50 pages of printing ,beware buying this crap .",1,1,2020-3-31,0,0,0
This black ink cartridge did not last.The previous ones that I bought before lasted a bit longer.,2,1,2019-11-22,0,0,0
This says it does 120 pages. I maybe printed 50 tops. Nothing with large font or pictures anything that would use more ink. That's expensive printing.,2,1,2020-7-31,0,0,0
Maybe a bad cartridge you sent meHardly 20 pages,1,1,2019-5-9,0,1,0
I LOVE THIS  PRODUCT WHEN I PUT IT IN MY PRINTER I GOT GOOD PRINTING VERY NICE COLORS,5,1,2020-8-25,0,0,0
"Just like describe, work Well. Fast delivery i recommand if you need this fast for your work.",5,1,2020-9-10,0,0,0
Its the ink i need for my printer and can't go wrong with the HP product.,5,1,2020-4-17,0,0,0
Good work when it was replaced from old one. Font is clearly printed.,5,1,2020-9-19,0,0,0
Works. But I hate how this thing is half the Price of my printer.,3,1,2020-2-24,0,0,0
"I like because l use few times , otherwise the cartridge is not for longer..",4,1,2020-10-5,0,0,0
Computer strip wasn’t able to be read by printer. Didn’t last as long as HP ink I’ve purchased in store,2,1,2018-10-21,0,0,0
No comment!!!  HP Ink Cartridge...,5,1,2020-9-2,0,0,0
Fast !!! Great product !!! Rapide !!!,5,1,2020-5-13,0,0,0
It is as described.Very good for the price.,5,1,2020-7-25,0,0,0
"It is normal cartridge I usually use, Amazon has better price and delivery services, thus I chose Amazon. Hope Amazon can have bigger packages to help save money.",5,1,2020-9-10,0,0,0
Came in good shape and great price.,5,1,2020-6-13,0,0,0
As described. Very happy with quality & color,5,1,2019-6-13,0,0,0
"works well. didn't match the ink that I had from HP (lacked the instruction menu and the packaging was different), but gets the job done.",5,1,2020-6-23,0,0,0
Bought as a replacement cartridge for my HP Envy 5000. Seamless install and functionality.,5,1,2019-7-12,0,0,0
Very vibrant black ink.  Easy to install.  Works great and the price is good.,5,1,2018-2-7,0,0,0
Works as expected. Good print quality. Don't now about longevity.,5,1,2020-2-24,0,0,0
Complete garbage. Not even 20 sheets of documented paper,1,1,2020-9-26,0,0,0
It’s an ink cartridge! Does what it’s I supposed to! It was mice not having to go to the store!,4,1,2020-7-29,0,0,0
"Like all ink cartridges, it’s a bit too expensive",4,1,2020-8-18,0,0,0
Color is good. But I copied just 200 pages.Then ink is finished.,3,1,2019-6-25,0,0,0
Exactly what you expect it’s a printer cartridge.,5,1,2020-3-18,0,0,0
It is exactly what I needed at a price I could afford.  In town it was $13.00 more.,5,1,2020-1-11,0,0,0
Seem really good so far. Best Price I’ve seen :),5,1,2019-10-31,0,0,0
It works fine. Just a little bit too expensive I guess!,5,1,2020-6-7,0,0,0
Installed and worked as predicted.  All fine..,5,1,2019-11-4,0,0,0
Works as expected.,5,1,2020-7-13,0,0,0
As described,5,1,2019-12-27,0,0,0
Excellent,5,1,2020-8-10,0,0,0
pour mon imprimante,5,1,2019-12-25,0,0,0
shipping,4,1,2019-12-13,0,0,0
Price was better taking into consideration That I did not pay since I am a Prime Suscriber,5,1,2019-5-9,0,0,0
marche bien,5,1,2020-4-21,0,0,0
Works very well!,5,1,2020-6-18,0,0,0
Good thing,5,1,2019-10-16,0,0,0
Exactly what I needed,5,1,2020-6-10,0,0,0
Correct pour le prix,5,1,2020-3-13,0,0,0
Pour mon utilisation perso parfait,5,1,2019-8-4,0,0,0
Perfect for my printer,5,1,2020-9-2,0,0,0
An affordable ink.,5,1,2020-10-1,0,0,0
Cartouche d'encre d'imprimante OK,5,1,2019-12-25,0,0,0
So far work great,4,1,2019-11-10,0,0,0
good product,5,1,2020-4-15,0,0,0
Great priceEasy to use,5,1,2019-6-22,0,0,0
👍👍👍👍👍👍,5,1,2020-4-27,0,0,0
As described.,5,1,2020-5-17,0,0,0
1st ink cartridge didn't work. Was a sent a new one free of charge that works fine.,4,1,2018-4-13,0,0,0
Works wonderfully,5,1,2020-8-20,0,0,0
It works fine.,5,1,2020-6-12,0,0,0
Comes in quick,5,1,2020-9-28,0,0,0
ok,5,1,2020-9-12,0,0,0
Compatible bec mon imprimante HP,5,1,2019-4-27,0,0,0
Works fine. Fit in the printer easily.,5,1,2020-7-8,0,0,0
original and good,5,1,2020-5-23,0,0,0
it print only 50 pages???,1,1,2020-9-10,0,0,0
Working good so far,5,1,2020-3-10,0,0,0
I like HP and Amazon,5,1,2019-4-21,0,0,0
ok,4,1,2019-8-26,0,0,0
it's exactly the same that we would buy at BestBuy. Except that it's cheaper on Amazon + free fast delivery. I've printed 30 pages so far.,5,1,2020-5-27,0,0,0
Good product.,5,1,2020-7-29,0,0,0
Works perfect for my printer,5,1,2020-9-19,0,0,0
Works as expected,5,1,2018-11-21,0,0,0
Works great,5,1,2019-4-28,0,0,0
"Installed without a hitch, printed well on 2655 model.",5,1,2020-9-9,0,0,0
It doesn't last very long,2,1,2020-6-4,0,0,0
Good,5,1,2019-11-6,0,0,0
Works great... nice copies...will buy again,5,1,2019-5-22,0,0,0
As good as OEN replacement,5,1,2020-3-2,0,0,0
good,5,1,2020-7-15,0,0,0
as expected,5,1,2020-8-5,0,0,0
I just print a few pages and the ink runs out.,3,1,2020-10-1,0,0,0
Perfect for my printer and cheaper than buying it at a retail store,5,1,2019-5-22,0,0,0
Good,5,1,2020-6-17,0,0,0
perfect,5,1,2019-8-29,0,0,0
Black Ink Matters,3,1,2020-7-9,0,0,0
good,5,1,2020-6-11,0,0,0
Good,4,1,2020-6-28,0,0,0
good,5,1,2020-6-27,0,0,0
Awesome,5,1,2019-8-24,0,0,0
Cheaper then the HP website,5,1,2019-5-26,0,0,0
I would purchase again,4,1,2019-4-2,0,0,0
Good,5,1,2020-5-31,0,0,0
Works as advertised,4,1,2018-2-10,0,0,0
Parfait !,5,1,2018-1-4,0,0,0
Cartouche d’origine hp avec bon prix,5,1,2019-6-15,0,0,0
Great but never enough ink for the price,5,1,2020-9-10,0,0,0
works well,5,1,2019-10-5,0,0,0
Good product,5,1,2020-8-9,0,0,0
Imprime comme l’original.,5,1,2020-7-23,0,0,0
Great price and fast delivery,5,1,2020-9-30,0,0,0
Ink was exactly as described,5,1,2019-6-18,0,0,0
"The description says this cartridge will print 120 pages, I got 30-40 pages out of it,  so 50 cents a page...",1,1,2020-7-11,0,0,0
Great product and packaging,5,1,2020-5-9,0,0,0
Quick delivery! Product is just as described.,5,1,2020-7-5,0,0,0
It good work good in my printer,5,1,2020-2-7,0,0,0
"It is a genuine HP printer ink, the typed words are very clear, but the ink is too little!  It runs out soon!",5,1,2020-9-30,0,0,0
"That's the way to go, Original products work the best! A little more expensive but worth it!",5,1,2019-4-4,0,0,0
Excellent,5,1,2018-10-31,0,0,0
"El tiempo de entrega fue rápido, es lo que necesitaba y no es fácil encontrarlo en negocios",5,1,2019-8-17,0,0,0
Great price,5,1,2018-11-12,0,0,0
Très bien,5,1,2019-5-22,0,0,0
"nothing special as it is brand name ink, price is average but having it delivered is nice",3,1,2018-8-28,0,0,0
Great product,5,1,2020-3-13,0,0,0
Original,5,1,2018-11-23,0,0,0
good,5,1,2020-8-19,0,0,0
good,5,1,2019-6-15,0,0,0
Cartouche pratiquement vide :/,1,1,2020-6-4,0,0,0
Great product,5,1,2018-3-31,0,0,0
Perfect product for my printer,5,1,2020-3-11,0,0,0
MA COMMANDE EST ARRIVÉE LA BONNE DATE ET JE SUIS SATISFAITE DU SERVICE.,5,1,2018-7-1,0,0,0
Good price and the cartridge worked as expected.,5,1,2019-12-15,0,0,0
Tres bien,5,1,2020-4-22,0,0,0
Third market cartirdges. Won't last beyond 100 pages of DRAFT quality,1,1,2020-2-15,0,0,0
dure peu longtemps,4,1,2019-5-22,0,0,0
#1,5,1,2018-2-27,0,0,0
Nice and fast,5,1,2020-8-24,0,0,0
The printer immediately recognized the cartridge as the original HP product.,5,1,2020-4-20,0,0,0
bon prix,5,1,2019-12-14,0,0,0
I like to get the update of my parcels daily so I know when to expect my parcels.,5,1,2020-3-27,0,0,0
Merci! reçu  le bon produit l'encre Hp 65 rapidement.,5,1,2019-11-7,0,0,1
Best brand for ink but runs out quickly.,5,1,2019-11-10,0,0,0
Oredeed this as a back up. Excellent prints. Easy to install.,5,1,2020-2-25,0,0,0
"Came on time. Exactly what was supposed to be. Same price as stores, when sold individually.",5,1,2020-1-9,0,0,0
L’an cartouche a eue une vie durable moins longue que je croyais. Ça m’a déçue,2,1,2020-9-16,0,0,0
Good!,5,1,2020-5-29,0,0,0
"Great product, fast delivery.",5,1,2020-8-20,0,0,0
works well...did not have to leave my house which is great!,5,1,2020-10-5,0,0,0
Runs out too quick,3,1,2019-5-1,0,0,0
Good price and fast delivery,5,1,2020-9-25,0,0,0
Good ink and good print out,5,1,2019-6-24,0,0,0
Works came fast,5,1,2018-12-21,0,0,0
Nice,5,1,2019-11-25,0,0,0
Pas encore utilisé,3,1,2020-2-6,0,0,0
Price,5,1,2020-1-1,0,0,0
Good product,5,1,2018-5-22,0,0,0
There was no ink in it. Printer said it was counterfeit.,1,1,2020-6-4,0,0,0
"Excellent Product, the delivery was very fast, thank you",5,1,2019-3-2,0,0,0
Awesome... thank you amazon ..!,5,1,2020-4-23,0,0,0
In general all ink cartridges are way too expensive.,4,1,2020-6-10,0,0,0
Great add on,5,1,2020-5-6,0,0,0
Did not last,3,1,2020-1-23,0,0,0
It’s what I needed,5,1,2020-9-5,0,0,0
all good,5,1,2019-6-23,0,0,0
printing was good im happy next i will buy the color..,5,1,2020-1-29,0,0,1
Marche,5,1,2020-5-5,0,0,0
"very pleased with the quick delivery, price and product.",5,1,2017-5-26,0,0,0
better than hp.ca,5,1,2020-7-27,0,0,0
Great!,5,1,2018-2-22,0,0,0
Thanks,5,1,2017-5-15,0,0,0
The ink cartridge matches it’s description.,5,1,2020-9-13,0,0,0
Good price,5,1,2020-3-2,0,0,0
Good value for an HP product.,5,1,2020-8-5,0,0,0
Great,5,1,2019-4-6,0,0,0
Finishes too quick - maybe 30 pages.,2,1,2020-7-22,0,0,0
It's good!,4,1,2019-11-2,0,0,0
Efficacité,5,1,2020-9-2,0,0,0
J’aime tout merci,5,1,2019-1-13,0,0,0
La cartouche est complètement vide,1,1,2020-6-2,0,0,0
Satisfeito,5,1,2019-8-14,0,0,0
own use,5,1,2020-3-5,0,0,0
I would expect to at least get 100 pages.,2,1,2020-8-28,0,0,0
Product was as displayed.,5,1,2020-4-27,0,0,0
Great hp,5,1,2018-8-29,0,0,0
Merci et je suis tres contente.,5,1,2020-5-7,0,0,0
Works great & only time will tell how long it lasts.,5,1,2020-7-19,0,0,0
The cartridge runs out of ink quickly. Prints few pages.,4,1,2020-6-7,0,0,0
Perfect product for way less than I'd pay at Staples!,5,1,2019-10-23,0,0,0
The product is fine and I use it for printing numerous script pages.,4,1,2019-7-21,0,0,0
Bon choix en rapport qualité prix,5,1,2020-10-5,0,0,0
